Learner ID,Date,Daily_Questions,User_Name,Day_Number,Cumulative_Questions,Classroom_Expected
1057956015,2025-02-25,24,User 11,1,24,10
1057956015,2025-03-07,16,User 11,2,40,20
1057956015,2025-03-10,20,User 11,3,60,30
1057956015,2025-03-11,83,User 11,4,143,40
1057956015,2025-03-15,46,User 11,5,189,50
1057956015,2025-03-17,42,User 11,6,231,60
1057956015,2025-03-18,44,User 11,7,275,70
1057956015,2025-03-19,37,User 11,8,312,80
1057956015,2025-03-20,13,User 11,9,325,90
1057956015,2025-03-21,13,User 11,10,338,100
1057956015,2025-03-29,105,User 11,11,443,110
1057956015,2025-04-02,34,User 11,12,477,120
1057956015,2025-04-07,37,User 11,13,514,130
1057956015,2025-04-08,12,User 11,14,526,140
1057956015,2025-04-09,59,User 11,15,585,150
1057956015,2025-04-10,33,User 11,16,618,160
1057956015,2025-04-12,103,User 11,17,721,170
1057956015,2025-08-01,53,User 11,18,774,180
1057956015,2025-08-02,70,User 11,19,844,190
1057956015,2025-08-19,97,User 11,20,941,200
1057956015,2025-08-22,36,User 11,21,977,210
1057956015,2025-08-26,60,User 11,22,1037,220
1057956015,2025-09-08,28,User 11,23,1065,230
1057956015,2025-09-12,14,User 11,24,1079,240
1057956015,2025-10-14,75,User 11,25,1154,250
1057956015,2025-10-17,39,User 11,26,1193,260
1057956015,2025-11-20,43,User 11,27,1236,270
1057956015,2025-11-27,20,User 11,28,1256,280
1057956015,2025-11-28,21,User 11,29,1277,290
1057956015,2026-01-03,7,User 11,30,1284,300
1057956015,2026-01-31,5,User 11,31,1289,310
1057956015,2026-02-06,6,User 11,32,1295,320
1092392733,2025-02-28,24,User 19,1,24,10
1092392733,2025-03-05,51,User 19,2,75,20
1092392733,2025-03-12,67,User 19,3,142,30
1092392733,2025-03-15,74,User 19,4,216,40
1092392733,2025-03-17,27,User 19,5,243,50
1092392733,2025-03-19,77,User 19,6,320,60
1092392733,2025-04-04,60,User 19,7,380,70
1092392733,2025-07-19,71,User 19,8,451,80
1092392733,2025-07-22,68,User 19,9,519,90
1092392733,2025-09-12,5,User 19,10,524,100
1092392733,2025-09-16,91,User 19,11,615,110
1092392733,2025-10-10,130,User 19,12,745,120
1092392733,2025-10-17,136,User 19,13,881,130
1092392733,2025-10-23,90,User 19,14,971,140
1092392733,2025-11-12,155,User 19,15,1126,150
1092392733,2025-11-13,62,User 19,16,1188,160
1092392733,2025-11-17,77,User 19,17,1265,170
1092392733,2025-11-21,89,User 19,18,1354,180
1092392733,2025-11-26,74,User 19,19,1428,190
1092392733,2025-12-03,73,User 19,20,1501,200
1092392733,2025-12-31,72,User 19,21,1573,210
1092392733,2026-01-07,108,User 19,22,1681,220
1092392733,2026-01-28,59,User 19,23,1740,230
1092392733,2026-02-06,1,User 19,24,1741,240
1163484228,2025-02-28,57,User 4,1,57,10
1163484228,2025-03-05,73,User 4,2,130,20
1163484228,2025-03-06,17,User 4,3,147,30
1163484228,2025-03-07,76,User 4,4,223,40
1163484228,2025-03-11,17,User 4,5,240,50
1163484228,2025-03-13,39,User 4,6,279,60
1163484228,2025-03-17,17,User 4,7,296,70
